Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CLOSED_COMMENT
    COMMENT
    DOUBLE_QUOTE
    IN
    NOT
    OPEN_COMMENT
    OR
    PERIOD
    QUOTE

Grammar

Rule 0     S' -> main_func
Rule 1     main_func -> MAIN_FUNCTION EXECUTE COLON LBRACE statement_list RBRACE FUNCTION_END
Rule 2     statement_list -> statement statement_list
Rule 3     statement_list -> statement
Rule 4     statement -> expression
Rule 5     statement -> variable_declaration
Rule 6     statement -> variable_assignment
Rule 7     statement -> array_declaration
Rule 8     statement -> array_index_access
Rule 9     statement -> while_statement
Rule 10    statement -> do_while_statement
Rule 11    statement -> for_statement
Rule 12    statement -> if_statement
Rule 13    statement -> print_statement
Rule 14    statement -> empty
Rule 15    if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
Rule 16    if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
Rule 17    for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
Rule 18    for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
Rule 19    print_statement -> PRINT LPAREN STRING_VALUE RPAREN SEMICOLON
Rule 20    print_statement -> PRINT LPAREN STRING_VALUE ADDITION expression RPAREN SEMICOLON
Rule 21    do_while_statement -> EXECUTE COLON LBRACE statement_list RBRACE WHILE LPAREN condition_expression RPAREN
Rule 22    while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_WHILE
Rule 23    variable_declaration -> datatype variable_assignment
Rule 24    variable_assignment -> identifier SEMICOLON
Rule 25    variable_assignment -> identifier ASSIGNMENT expression SEMICOLON
Rule 26    array_declaration -> datatype identifier LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
Rule 27    array_declaration -> datatype identifier LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
Rule 28    array_value_list -> datavalue COMMA array_value_list
Rule 29    array_value_list -> datavalue
Rule 30    array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET
Rule 31    expression -> condition_expression
Rule 32    expression -> expression ADDITION expression
Rule 33    expression -> expression SUBTRACTION expression
Rule 34    expression -> expression MULTIPLICATION expression
Rule 35    expression -> expression DIVISION expression
Rule 36    expression -> expression EXPONENTIAL expression
Rule 37    expression -> expression MODULUS expression
Rule 38    expression -> datavalue INCREMENT
Rule 39    expression -> datavalue DECREMENT
Rule 40    expression -> datavalue
Rule 41    expression -> array_index_access
